JAHR	Wohnviertel_id	Wohnviertel	Deutschland	Italien	Türkei	Spanien	Portugal	Mazedonien	Jugoslawien	Serbien, Montenegro, Kosovo	Bosnien und Herzegowina	Slowenien	Kroatien	Vereinigtes Königreich	Frankreich	Indien	Vereinigte Staaten	Österreich	Sri Lanka	Übrige Länder	Schweiz
2016	11	St. Johann	1445	923	916	554	717	267	0	545	89	30	125	184	170	158	108	125	147	1638	10617
2017	11	St. Johann	1417	922	895	526	695	254	0	533	91	26	120	175	172	165	122	114	146	1661	10646
1980	12	Altstadt Kleinbasel	77	200	21	75	3	0	37	0	0	0	0	6	14	0	9	15	0	58	2334
1981	12	Altstadt Kleinbasel	86	191	35	65	4	0	34	0	0	0	0	7	15	0	14	13	0	70	2227
1982	12	Altstadt Kleinbasel	83	175	64	93	9	0	38	0	0	0	0	6	19	0	9	14	3	71	2238
1983	12	Altstadt Kleinbasel	82	175	105	94	10	0	44	0	0	0	0	7	19	1	19	15	1	80	2162
1984	12	Altstadt Kleinbasel	83	183	104	85	12	0	53	0	0	0	0	12	25	7	12	15	15	73	2153
1985	12	Altstadt Kleinbasel	83	177	107	89	10	0	55	0	0	0	0	14	23	0	12	14	3	52	2172
1986	12	Altstadt Kleinbasel	81	168	93	91	9	0	58	0	0	0	0	10	17	1	15	11	4	62	2106
1987	12	Altstadt Kleinbasel	81	165	53	81	12	0	67	0	0	0	0	11	16	2	18	12	7	51	2099
1988	12	Altstadt Kleinbasel	79	157	61	84	11	0	62	0	0	0	0	13	19	1	17	8	4	49	2069
1989	12	Altstadt Kleinbasel	73	144	42	82	8	0	70	0	0	0	0	13	18	0	11	8	2	69	2058
1990	12	Altstadt Kleinbasel	80	154	51	76	4	0	82	0	0	0	0	13	20	4	7	15	5	75	2034
1991	12	Altstadt Kleinbasel	97	163	51	69	8	0	95	0	0	0	0	7	20	2	16	12	8	78	2019
1992	12	Altstadt Kleinbasel	93	165	46	66	11	0	102	0	0	0	18	5	16	2	16	12	9	74	2022
1993	12	Altstadt Kleinbasel	93	150	44	70	13	0	102	0	4	0	23	6	15	2	15	12	18	86	2013
1994	12	Altstadt Kleinbasel	94	144	52	75	10	12	114	0	10	0	24	5	16	2	12	12	13	86	1980
1995	12	Altstadt Kleinbasel	91	145	78	73	10	9	92	0	9	1	21	9	16	3	12	8	13	87	1921
1996	12	Altstadt Kleinbasel	83	136	72	66	9	12	81	0	8	1	26	9	18	3	11	9	7	85	1884
1997	12	Altstadt Kleinbasel	95	106	65	66	14	7	75	0	9	1	23	4	18	1	10	12	5	83	1822
1998	12	Altstadt Kleinbasel	85	101	70	63	11	6	76	0	12	1	24	4	13	1	12	11	2	80	1833
1999	12	Altstadt Kleinbasel	84	99	55	50	11	5	90	0	22	2	24	10	12	1	13	11	3	88	1815
2000	12	Altstadt Kleinbasel	83	103	53	45	11	6	77	0	23	2	21	7	12	0	11	13	3	109	1766
2001	12	Altstadt Kleinbasel	87	100	51	44	10	5	64	0	25	2	16	18	12	1	10	15	4	124	1753
2002	12	Altstadt Kleinbasel	103	94	55	43	10	7	62	0	19	0	19	19	12	1	12	14	4	135	1756
2003	12	Altstadt Kleinbasel	106	80	53	43	11	8	62	0	15	0	20	20	13	2	11	16	4	137	1703
2004	12	Altstadt Kleinbasel	118	81	57	38	11	9	63	0	11	0	16	24	14	4	10	18	7	143	1693
2005	12	Altstadt Kleinbasel	118	90	40	41	11	11	60	3	6	1	8	26	18	1	11	12	5	148	1646
2006	12	Altstadt Kleinbasel	139	82	40	40	13	10	63	0	6	0	8	23	14	4	13	14	8	160	1616
2007	12	Altstadt Kleinbasel	159	72	48	33	12	7	59	0	6	1	10	25	14	1	13	16	10	161	1569
2008	12	Altstadt Kleinbasel	186	73	42	28	11	14	43	9	7	1	8	23	10	2	12	14	11	159	1564
2009	12	Altstadt Kleinbasel	201	81	35	33	13	16	32	12	7	2	10	27	14	9	15	16	5	180	1575
2010	12	Altstadt Kleinbasel	208	71	37	35	13	18	20	19	7	2	9	24	21	9	14	17	4	183	1555
2011	12	Altstadt Kleinbasel	188	74	33	35	11	17	21	24	2	1	9	30	22	11	13	17	5	188	1570
2012	12	Altstadt Kleinbasel	177	78	34	41	11	22	16	25	2	1	11	27	29	12	20	23	5	200	1554
2013	12	Altstadt Kleinbasel	199	77	32	52	14	21	15	28	2	1	9	36	33	10	28	25	5	238	1555
2014	12	Altstadt Kleinbasel	195	88	43	48	18	26	3	45	3	1	13	41	28	13	30	25	6	248	1571
2015	12	Altstadt Kleinbasel	189	93	41	52	19	25	0	47	3	5	7	33	29	11	32	19	2	266	1562
2016	12	Altstadt Kleinbasel	206	101	37	53	19	27	0	43	5	5	8	35	38	17	32	20	2	292	1556
2017	12	Altstadt Kleinbasel	205	91	37	48	15	20	0	54	2	5	7	40	44	23	36	22	2	265	1548
1980	13	Clara	113	513	59	135	6	0	91	0	0	0	0	8	22	1	9	22	0	60	2990
1981	13	Clara	113	494	77	154	12	0	95	0	0	0	0	10	25	1	8	20	0	87	2933
1982	13	Clara	102	527	113	153	7	0	117	0	0	0	0	7	26	0	12	24	1	89	2864
1983	13	Clara	101	514	203	173	7	0	98	0	0	0	0	5	20	0	8	19	2	81	2813
1984	13	Clara	92	524	248	156	7	0	137	0	0	0	0	6	21	1	9	18	6	90	2863
1985	13	Clara	97	494	238	158	8	0	149	0	0	0	0	8	24	0	10	22	7	88	2815
1986	13	Clara	90	475	216	153	11	0	141	0	0	0	0	5	23	0	6	29	14	96	2805
1987	13	Clara	87	462	236	136	18	0	157	0	0	0	0	7	24	1	13	26	28	79	2738
1988	13	Clara	96	445	262	137	18	0	195	0	0	0	0	5	27	1	9	27	29	98	2676
1989	13	Clara	97	432	263	149	22	0	182	0	0	0	0	8	28	1	10	25	25	99	2616
1990	13	Clara	98	437	241	161	39	0	224	0	0	0	0	8	34	5	10	26	35	121	2678
1991	13	Clara	94	438	241	162	43	0	279	0	0	0	0	18	27	5	8	20	39	109	2664
1992	13	Clara	92	429	274	157	47	0	272	0	0	2	13	11	26	6	6	22	41	113	2635
1993	13	Clara	102	411	275	170	52	15	261	0	0	4	28	12	29	6	6	25	35	125	2645
1994	13	Clara	102	409	284	163	52	67	223	0	7	5	30	17	30	5	9	23	37	124	2534
1995	13	Clara	106	395	256	168	57	75	254	0	8	5	33	15	28	6	13	22	35	134	2514
1996	13	Clara	103	401	222	167	61	70	273	0	17	5	34	14	28	6	5	24	33	130	2364
1997	13	Clara	106	385	196	172	63	78	278	0	23	7	41	12	30	7	4	27	43	137	2296
1998	13	Clara	104	363	182	155	62	80	250	0	39	6	47	14	27	8	7	28	48	127	2229
1999	13	Clara	109	379	199	135	64	82	247	0	56	8	47	10	25	11	6	24	44	127	2215
2000	13	Clara	112	369	202	130	58	111	257	0	44	9	44	13	24	9	4	32	49	126	2193
2001	13	Clara	125	365	175	131	52	111	252	0	40	7	38	15	23	13	6	30	46	145	2205
2002	13	Clara	150	344	171	130	54	110	260	0	40	7	47	11	30	10	4	31	46	154	2175
2003	13	Clara	170	323	173	112	51	117	253	0	57	7	43	14	27	14	9	30	38	189	2156
2004	13	Clara	171	323	134	107	53	120	261	0	47	8	40	15	25	27	10	39	47	191	2171
2005	13	Clara	190	287	137	110	65	120	253	1	46	5	33	19	26	30	11	48	49	194	2119
2006	13	Clara	219	268	152	109	68	111	236	0	32	4	35	31	31	41	17	42	46	226	2093
2007	13	Clara	255	253	144	104	59	101	217	6	31	5	33	30	42	49	26	37	45	237	2187
2008	13	Clara	263	260	129	104	76	104	197	12	28	6	34	33	44	78	23	38	49	275	2212
2009	13	Clara	288	264	137	98	72	104	176	31	26	3	33	37	37	108	20	38	41	292	2189
2010	13	Clara	274	253	129	107	65	97	134	80	23	4	34	42	29	107	27	32	41	298	2188
2011	13	Clara	258	255	123	95	72	94	119	81	18	3	36	44	27	128	22	32	40	332	2201
2012	13	Clara	260	249	124	93	76	93	109	97	18	3	32	41	32	185	21	29	43	351	2213
2013	13	Clara	276	250	124	90	75	96	91	119	16	2	35	44	30	172	28	25	38	389	2207
2014	13	Clara	294	240	116	102	89	89	25	175	19	5	32	37	41	146	26	29	34	390	2176
2015	13	Clara	291	237	113	98	89	92	0	198	20	9	32	37	54	145	22	29	26	377	2160
2016	13	Clara	292	228	116	102	97	94	0	192	17	7	32	41	51	150	20	29	26	370	2159
2017	13	Clara	297	239	125	105	103	100	0	181	15	12	34	35	45	163	32	28	26	369	2175
1980	14	Wettstein	122	348	29	120	2	0	38	0	0	0	0	4	22	1	21	24	0	78	5280
1981	14	Wettstein	119	343	40	120	3	0	38	0	0	0	0	8	22	2	27	24	0	76	5159
1982	14	Wettstein	124	348	50	123	3	0	36	0	0	0	0	11	20	2	18	17	0	77	5063
1983	14	Wettstein	119	325	60	119	3	0	25	0	0	0	0	11	19	1	22	17	0	67	5025
1984	14	Wettstein	119	301	105	132	3	0	32	0	0	0	0	9	19	3	15	18	8	76	4969
1985	14	Wettstein	109	283	142	133	3	0	26	0	0	0	0	8	13	1	13	16	0	61	4897
1986	14	Wettstein	110	287	79	127	1	0	26	0	0	0	0	10	13	2	13	14	1	53	4832
1987	14	Wettstein	111	285	60	113	4	0	24	0	0	0	0	9	13	6	12	17	0	64	4737
1988	14	Wettstein	104	288	61	121	4	0	34	0	0	0	0	4	15	5	14	16	0	76	4685
1989	14	Wettstein	116	280	88	121	5	0	43	0	0	0	0	5	22	4	12	17	0	77	4590
1990	14	Wettstein	122	281	85	111	13	0	40	0	0	0	0	11	22	3	12	18	1	89	4566
1991	14	Wettstein	129	269	67	93	19	0	53	0	0	0	0	17	26	4	10	18	4	90	4524
1992	14	Wettstein	149	256	80	94	18	0	46	0	0	3	10	17	31	4	14	19	4	104	4484
1993	14	Wettstein	152	246	105	87	17	0	41	0	0	3	16	26	29	3	19	26	1	106	4441
1994	14	Wettstein	163	245	110	80	19	14	32	0	8	4	16	30	28	3	13	25	0	104	4359
1995	14	Wettstein	160	242	121	68	29	10	47	0	8	4	21	27	28	4	19	23	1	114	4299
1996	14	Wettstein	177	243	148	73	30	8	52	0	9	3	22	27	29	15	23	23	0	133	4357
1997	14	Wettstein	186	244	136	67	32	12	51	0	10	5	30	33	17	15	24	21	4	141	4358
1998	14	Wettstein	188	239	131	76	26	14	63	0	8	5	28	29	17	6	19	21	0	136	4326
1999	14	Wettstein	195	229	126	78	16	22	61	0	6	4	28	42	24	3	24	25	0	149	4305
2000	14	Wettstein	199	231	119	89	17	22	70	0	5	4	29	30	20	6	17	22	0	152	4222
2001	14	Wettstein	201	220	133	86	20	14	70	0	6	4	32	44	19	7	21	20	5	171	4130
2002	14	Wettstein	225	240	121	107	20	18	65	0	8	4	33	53	23	6	21	20	6	187	4152
2003	14	Wettstein	244	241	136	100	19	11	43	0	9	4	33	64	23	8	27	22	8	191	4205
2004	14	Wettstein	282	242	136	95	16	15	46	1	11	4	37	64	25	8	27	25	10	196	4210
2005	14	Wettstein	305	230	143	92	18	14	45	2	12	3	43	60	31	11	30	20	7	202	4188
2006	14	Wettstein	350	205	136	84	27	16	43	0	12	3	46	61	39	10	23	25	3	224	4097
2007	14	Wettstein	399	197	115	81	22	17	23	0	12	3	42	52	42	14	21	27	7	222	4081
2008	14	Wettstein	449	206	102	80	19	16	26	3	8	2	30	47	42	21	28	27	2	250	4038
2009	14	Wettstein	482	207	126	81	23	14	21	5	4	2	30	52	45	35	30	27	3	259	4011
2010	14	Wettstein	456	208	113	83	25	18	15	10	3	4	29	34	49	40	27	35	3	252	3979
2011	14	Wettstein	465	194	98	69	26	15	10	23	3	6	25	41	47	46	24	34	5	284	3944
2012	14	Wettstein	474	196	107	73	33	14	9	24	6	5	26	48	51	45	38	28	12	290	3887
2013	14	Wettstein	502	194	95	77	36	16	10	26	6	2	19	48	53	35	39	31	10	301	3862
2014	14	Wettstein	516	191	83	102	36	11	4	36	9	6	17	63	58	34	51	36	15	383	3940
2015	14	Wettstein	539	199	85	106	41	12	0	38	10	5	16	50	74	17	66	39	14	422	3874
2016	14	Wettstein	556	212	87	103	45	13	0	42	10	4	17	48	79	20	63	40	17	440	3852
2017	14	Wettstein	549	225	87	106	45	16	0	41	6	3	14	51	65	22	77	41	9	365	3808
1980	15	Hirzbrunnen	391	377	34	45	1	0	51	0	0	0	0	20	29	2	5	37	0	117	9716
1981	15	Hirzbrunnen	378	386	34	48	0	0	55	0	0	0	0	14	35	1	4	38	0	103	9550
1982	15	Hirzbrunnen	366	380	41	55	0	0	55	0	0	0	0	16	36	1	3	33	0	120	9397
1983	15	Hirzbrunnen	352	349	47	55	0	0	54	0	0	0	0	14	36	0	4	29	0	119	9313
1984	15	Hirzbrunnen	328	328	55	66	1	0	56	0	0	0	0	9	41	0	3	28	0	127	9224
1985	15	Hirzbrunnen	305	331	187	67	1	0	61	0	0	0	0	9	39	1	7	24	27	123	9131
1986	15	Hirzbrunnen	284	334	73	70	5	0	56	0	0	0	0	10	38	0	7	28	0	109	9037
1987	15	Hirzbrunnen	267	339	239	69	2	0	63	0	0	0	0	18	34	6	15	23	0	115	8860
1988	15	Hirzbrunnen	282	331	86	61	5	0	60	0	0	0	0	20	34	9	17	19	0	104	8724
1989	15	Hirzbrunnen	287	334	98	62	8	0	60	0	0	0	0	27	41	11	14	23	0	112	8653
1990	15	Hirzbrunnen	288	337	118	64	11	0	87	0	0	0	0	17	42	11	3	23	11	116	8604
1991	15	Hirzbrunnen	290	347	150	69	13	0	106	0	0	0	0	15	40	13	4	27	9	113	8555
1992	15	Hirzbrunnen	293	354	149	63	14	0	90	0	0	3	23	13	39	8	4	28	8	114	8495
1993	15	Hirzbrunnen	297	349	196	56	14	0	68	0	0	3	37	12	32	9	15	28	7	121	8446
1994	15	Hirzbrunnen	301	360	258	62	16	9	63	0	4	3	39	10	34	9	8	34	5	139	8330
1995	15	Hirzbrunnen	286	356	342	63	14	20	71	0	4	3	35	5	33	7	2	29	13	127	8165
1996	15	Hirzbrunnen	286	341	379	64	20	25	93	0	6	3	30	10	31	8	5	24	11	139	8074
1997	15	Hirzbrunnen	291	337	417	61	16	34	88	0	6	3	23	9	28	11	7	26	9	132	7934
1998	15	Hirzbrunnen	291	332	430	62	16	41	79	0	4	2	27	8	27	10	2	22	2	145	7874
1999	15	Hirzbrunnen	289	350	431	65	19	47	88	0	9	2	33	12	29	10	4	22	5	151	7719
2000	15	Hirzbrunnen	292	346	408	67	26	48	97	0	10	0	35	9	32	8	12	23	7	166	7552
2001	15	Hirzbrunnen	287	352	383	65	29	53	89	0	8	0	32	16	30	14	12	23	9	171	7502
2002	15	Hirzbrunnen	295	333	354	58	33	53	91	0	7	3	30	17	30	14	17	20	8	203	7467
2003	15	Hirzbrunnen	305	327	348	57	32	64	97	0	12	3	28	12	24	18	13	19	7	203	7350
2004	15	Hirzbrunnen	322	318	338	59	31	59	76	0	11	2	25	20	25	7	10	20	4	194	7296
2005	15	Hirzbrunnen	346	327	314	54	26	42	92	0	16	3	30	14	24	8	11	18	1	202	7197
2006	15	Hirzbrunnen	352	324	294	63	19	33	91	0	15	3	33	19	26	12	11	16	1	206	7034
2007	15	Hirzbrunnen	381	318	271	66	22	25	83	1	13	3	31	23	26	18	11	16	1	191	6937
2008	15	Hirzbrunnen	433	310	284	64	21	31	65	4	14	3	33	13	25	22	9	24	1	200	6929
2009	15	Hirzbrunnen	439	328	266	65	25	32	55	20	18	2	35	16	23	30	15	26	4	208	6977
2010	15	Hirzbrunnen	445	323	256	53	21	35	41	45	13	2	31	18	29	28	10	24	4	204	6959
2011	15	Hirzbrunnen	480	333	262	51	26	38	36	55	12	3	28	34	27	25	13	29	4	233	7017
2012	15	Hirzbrunnen	508	322	243	53	30	48	35	79	17	5	22	29	37	26	12	33	4	241	6904
2013	15	Hirzbrunnen	529	315	255	70	31	51	25	82	18	6	23	30	41	34	9	33	4	257	6913
2014	15	Hirzbrunnen	562	319	279	91	38	58	6	122	25	9	27	47	47	29	16	30	4	296	6929
2015	15	Hirzbrunnen	556	299	279	98	42	52	0	127	30	8	29	42	43	20	19	32	6	301	7021
2016	15	Hirzbrunnen	604	320	269	123	46	65	0	118	29	8	41	51	72	13	25	35	6	390	7015
2017	15	Hirzbrunnen	619	330	283	122	55	69	0	112	25	8	41	54	78	13	23	38	7	447	6992
1980	16	Rosental	127	507	84	189	2	0	49	0	0	0	0	2	12	1	7	36	1	43	2923
1981	16	Rosental	114	489	75	209	2	0	43	0	0	0	0	1	10	1	8	33	0	52	2847
1982	16	Rosental	111	467	84	223	6	0	47	0	0	0	0	10	19	1	3	33	1	50	2960
1983	16	Rosental	119	463	113	245	7	0	54	0	0	0	0	12	18	1	7	29	1	70	2863
1984	16	Rosental	129	444	155	253	6	0	70	0	0	0	0	10	23	3	6	30	3	80	2826
1985	16	Rosental	138	440	193	291	11	0	70	0	0	0	0	8	12	5	4	27	4	86	2747
1986	16	Rosental	120	419	179	290	23	0	73	0	0	0	0	7	13	5	8	17	3	96	2594
1987	16	Rosental	129	430	242	279	23	0	73	0	0	0	0	8	13	6	17	21	19	98	2636
1988	16	Rosental	125	444	239	255	36	0	114	0	0	0	0	6	12	3	6	23	17	98	2643
1989	16	Rosental	132	457	261	264	39	0	164	0	0	0	0	6	21	3	9	21	24	101	2591
1990	16	Rosental	131	463	314	269	46	0	192	0	0	0	0	9	20	5	6	20	31	105	2532
1991	16	Rosental	122	475	407	258	54	0	281	0	0	0	0	7	12	7	10	17	45	112	2527
1992	16	Rosental	121	471	374	253	53	0	331	0	0	8	35	16	13	8	16	20	53	131	2461
1993	16	Rosental	123	449	408	244	58	12	298	0	16	9	51	6	16	5	14	19	53	124	2434
1994	16	Rosental	121	468	423	229	62	101	235	0	30	9	61	10	16	5	6	20	57	117	2360
1995	16	Rosental	108	472	416	216	68	146	228	0	37	5	73	16	14	6	19	19	44	139	2372
1996	16	Rosental	113	459	395	190	70	152	257	0	40	6	78	14	17	36	15	20	66	159	2313
1997	16	Rosental	116	428	417	176	58	167	255	0	42	6	88	10	15	29	9	22	64	148	2240
1998	16	Rosental	107	406	423	172	59	150	279	0	61	5	96	5	16	20	4	18	57	145	2157
1999	16	Rosental	114	380	430	161	56	163	332	0	79	5	102	9	15	8	5	18	67	142	2087
2000	16	Rosental	117	389	443	157	62	174	297	0	75	6	102	12	11	7	7	23	70	173	2157
2001	16	Rosental	120	368	447	158	68	208	287	0	72	6	103	15	13	9	2	24	70	180	2192
2002	16	Rosental	159	366	481	153	69	235	300	0	71	3	99	26	17	11	8	35	81	221	2171
2003	16	Rosental	159	330	464	137	76	232	311	0	54	3	104	25	16	22	7	32	84	262	2230
2004	16	Rosental	191	324	469	123	89	225	310	0	57	3	98	27	21	42	11	26	81	282	2221
2005	16	Rosental	215	301	478	102	100	225	307	0	50	2	94	25	20	78	11	32	83	286	2209
2006	16	Rosental	259	296	467	96	93	239	323	0	54	3	80	31	28	110	12	27	88	284	2232
2007	16	Rosental	299	294	428	89	94	218	297	13	46	7	83	26	33	124	12	29	80	331	2272
2008	16	Rosental	316	286	402	82	116	211	283	36	47	10	65	36	40	219	11	27	80	353	2263
2009	16	Rosental	365	272	377	78	122	220	229	65	42	15	62	43	38	263	34	18	74	384	2376
2010	16	Rosental	398	254	386	89	125	218	179	112	38	12	63	52	46	259	45	21	72	395	2378
2011	16	Rosental	424	245	373	96	117	197	140	144	39	17	59	54	41	329	43	22	67	423	2319
2012	16	Rosental	415	244	378	97	139	179	118	161	36	18	62	43	44	316	59	23	56	489	2392
2013	16	Rosental	403	261	402	109	151	182	89	164	30	23	59	65	37	313	51	21	52	538	2431
2014	16	Rosental	415	271	380	108	177	176	27	219	29	23	60	58	48	256	39	24	54	540	2433
2015	16	Rosental	530	320	381	154	208	178	0	249	30	23	60	76	68	255	59	24	58	718	2782
2016	16	Rosental	585	326	362	171	217	193	0	269	28	19	55	78	85	283	58	40	66	817	2900
2017	16	Rosental	574	322	349	161	219	207	0	275	38	16	51	68	79	314	54	47	59	850	2920
1980	17	Matthäus	356	2636	299	732	14	0	282	0	0	0	0	27	66	8	44	75	1	302	10576
1981	17	Matthäus	354	2538	404	744	19	0	358	0	0	0	0	29	71	12	40	65	1	357	10489
1982	17	Matthäus	373	2513	482	732	20	0	434	0	0	0	0	38	73	13	35	69	0	390	10395
1983	17	Matthäus	380	2493	578	740	22	0	468	0	0	0	0	47	78	11	49	70	3	383	10295
1984	17	Matthäus	375	2503	711	772	29	0	455	0	0	0	0	49	74	11	49	71	21	363	10196
1985	17	Matthäus	348	2428	911	768	29	0	502	0	0	0	0	58	73	9	64	69	36	344	10019
1986	17	Matthäus	365	2449	854	749	36	0	556	0	0	0	0	54	75	12	55	60	37	346	9960
1987	17	Matthäus	356	2348	995	745	47	0	641	0	0	0	0	52	72	31	64	61	21	371	9662
1988	17	Matthäus	372	2326	1170	757	53	0	694	0	0	0	0	57	76	23	66	65	29	392	9477
1989	17	Matthäus	397	2257	1286	788	76	0	782	0	0	0	0	52	76	23	57	66	45	420	9313
1990	17	Matthäus	400	2225	1423	768	100	0	996	0	0	0	0	53	77	16	45	62	61	457	9149
1991	17	Matthäus	436	2188	1539	794	125	0	1233	0	0	0	0	55	81	21	44	70	79	456	9040
1992	17	Matthäus	466	2117	1582	783	150	0	1353	0	0	10	107	60	81	20	46	68	92	510	8860
1993	17	Matthäus	465	2046	1601	760	205	69	1326	0	106	19	250	59	77	21	47	64	113	510	8748
1994	17	Matthäus	460	1961	1611	771	239	294	1217	0	149	23	298	60	78	22	41	60	106	478	8589
1995	17	Matthäus	459	1904	1592	750	246	340	1253	0	197	19	334	71	71	25	47	53	138	495	8380
1996	17	Matthäus	464	1808	1653	714	238	376	1326	0	238	18	343	91	69	39	59	58	164	504	8286
1997	17	Matthäus	458	1774	1613	688	249	431	1329	0	212	15	334	85	76	30	43	51	185	500	8113
1998	17	Matthäus	458	1669	1540	631	246	438	1417	0	207	9	317	85	87	19	34	58	225	541	7970
1999	17	Matthäus	463	1532	1475	565	210	452	1461	0	281	8	306	68	84	16	35	51	227	569	7752
2000	17	Matthäus	463	1395	1419	533	210	466	1277	0	309	7	290	75	80	15	32	40	226	597	7774
2001	17	Matthäus	518	1303	1350	489	200	444	1275	0	307	8	281	86	69	26	36	47	227	709	7719
2002	17	Matthäus	603	1261	1374	469	250	506	1300	0	320	8	277	101	69	24	45	52	228	794	7712
