JAHR	Wohnviertel_id	Wohnviertel	Deutschland	Italien	Türkei	Spanien	Portugal	Mazedonien	Jugoslawien	Serbien, Montenegro, Kosovo	Bosnien und Herzegowina	Slowenien	Kroatien	Vereinigtes Königreich	Frankreich	Indien	Vereinigte Staaten	Österreich	Sri Lanka	Übrige Länder	Schweiz
2003	17	Matthäus	698	1197	1337	437	259	498	1349	0	306	10	256	89	78	22	47	58	208	901	7779
2004	17	Matthäus	790	1149	1248	415	274	524	1304	7	287	6	238	107	87	38	56	65	206	1025	7834
2005	17	Matthäus	898	1060	1236	376	297	516	1281	12	267	8	210	115	97	58	56	64	192	1014	7836
2006	17	Matthäus	970	1013	1201	357	320	520	1243	0	247	11	183	122	94	81	57	68	181	1164	7734
2007	17	Matthäus	1094	973	1105	317	395	508	1143	15	210	17	190	118	109	110	60	70	151	1205	7849
2008	17	Matthäus	1223	942	1048	322	451	492	1017	68	190	16	155	140	122	214	68	79	152	1353	7948
2009	17	Matthäus	1280	881	990	309	476	475	796	196	174	12	162	147	134	272	81	95	155	1304	7802
2010	17	Matthäus	1335	881	966	296	498	483	589	367	167	10	168	128	116	296	91	88	141	1290	7805
2011	17	Matthäus	1398	915	950	299	508	475	511	438	154	10	158	153	116	417	90	80	141	1344	7780
2012	17	Matthäus	1391	880	900	317	505	458	454	470	139	12	139	146	111	446	108	86	147	1430	7823
2013	17	Matthäus	1415	894	882	389	587	475	354	516	137	19	137	132	127	406	108	92	136	1502	7909
2014	17	Matthäus	1422	915	841	440	619	460	95	730	123	19	135	137	137	387	110	98	132	1588	7864
2015	17	Matthäus	1387	903	812	431	606	444	0	806	114	20	122	131	154	385	96	98	132	1630	7901
2016	17	Matthäus	1382	884	794	396	595	435	0	759	104	36	122	129	163	317	95	97	127	1629	7866
2017	17	Matthäus	1408	900	775	381	595	414	0	731	104	38	115	130	168	281	88	96	125	1677	7845
1980	18	Klybeck	113	1334	136	328	3	0	88	0	0	0	0	5	39	4	4	60	0	60	4972
1981	18	Klybeck	115	1309	110	358	2	0	111	0	0	0	0	6	36	4	4	57	0	70	4907
1982	18	Klybeck	102	1289	128	358	2	0	129	0	0	0	0	8	34	4	6	51	0	85	4837
1983	18	Klybeck	112	1261	161	363	6	0	160	0	0	0	0	7	33	1	7	53	0	88	4893
1984	18	Klybeck	113	1227	199	386	10	0	172	0	0	0	0	7	34	0	6	48	0	95	4733
1985	18	Klybeck	132	1235	289	411	9	0	181	0	0	0	0	8	38	0	5	51	2	92	4751
1986	18	Klybeck	134	1207	267	456	10	0	221	0	0	0	0	7	31	0	3	46	6	93	4769
1987	18	Klybeck	137	1212	349	482	15	0	250	0	0	0	0	6	30	2	8	44	8	107	4632
1988	18	Klybeck	128	1234	450	502	22	0	260	0	0	0	0	9	28	1	8	40	12	116	4588
1989	18	Klybeck	138	1199	457	467	29	0	298	0	0	0	0	10	33	2	12	40	9	132	4475
1990	18	Klybeck	142	1208	465	472	49	0	346	0	0	0	0	9	34	3	9	41	31	154	4431
1991	18	Klybeck	148	1244	482	465	55	0	380	0	0	0	0	14	34	3	10	36	39	148	4356
1992	18	Klybeck	159	1237	475	457	76	0	440	0	0	1	16	14	33	3	5	34	37	159	4246
1993	18	Klybeck	154	1259	491	463	85	32	416	0	15	1	63	12	25	2	2	32	42	167	4239
1994	18	Klybeck	139	1251	529	444	111	125	348	0	21	1	80	13	21	0	8	34	43	173	4110
1995	18	Klybeck	135	1183	566	448	113	189	357	0	10	3	78	11	23	0	7	35	39	207	4021
1996	18	Klybeck	137	1155	550	433	112	191	351	0	12	1	73	10	24	3	7	33	41	206	3966
1997	18	Klybeck	138	1112	573	411	110	188	352	0	19	1	78	11	23	2	9	32	42	200	3889
1998	18	Klybeck	131	1052	564	391	123	212	398	0	25	1	97	9	21	4	9	30	49	206	3776
1999	18	Klybeck	131	1038	602	381	144	230	432	0	37	2	99	10	24	2	11	29	52	238	3622
2000	18	Klybeck	122	976	636	365	150	243	457	0	59	2	109	9	22	0	10	31	57	223	3603
2001	18	Klybeck	113	919	613	342	158	288	439	0	63	2	116	7	25	1	8	29	62	227	3597
2002	18	Klybeck	139	874	636	329	178	266	461	0	52	2	121	8	24	1	11	35	68	267	3546
2003	18	Klybeck	168	859	629	311	195	275	471	0	49	2	114	11	28	2	10	30	79	304	3508
2004	18	Klybeck	189	798	630	284	207	258	499	2	54	3	121	10	29	2	6	34	81	297	3507
2005	18	Klybeck	216	774	627	259	225	251	517	4	60	2	121	9	32	1	6	31	80	346	3463
2006	18	Klybeck	270	754	634	245	238	248	494	0	65	2	126	11	38	14	7	27	79	356	3520
2007	18	Klybeck	310	703	605	228	261	223	442	11	55	3	110	13	33	16	8	29	74	332	3581
2008	18	Klybeck	362	664	589	216	300	202	378	25	45	3	96	16	37	13	10	27	79	370	3700
2009	18	Klybeck	411	657	588	222	343	215	313	94	41	3	82	16	40	34	12	22	67	388	3689
2010	18	Klybeck	398	632	596	218	318	215	245	176	38	5	80	17	38	27	10	26	63	383	3664
2011	18	Klybeck	409	598	603	218	379	240	194	227	37	6	78	22	39	46	12	23	65	433	3625
2012	18	Klybeck	400	574	615	235	379	267	175	237	39	3	78	21	40	66	10	25	65	478	3561
2013	18	Klybeck	416	572	617	241	360	255	138	266	33	3	68	15	39	63	12	22	69	506	3599
2014	18	Klybeck	436	583	616	243	373	275	37	362	33	7	58	20	41	39	11	29	72	546	3567
2015	18	Klybeck	430	576	610	233	358	283	0	390	45	9	58	24	42	53	10	31	71	547	3511
2016	18	Klybeck	410	565	578	217	346	287	0	368	45	7	49	29	40	40	12	32	76	620	3481
2017	18	Klybeck	409	552	570	219	364	283	0	372	46	9	45	33	51	28	10	31	84	692	3457
1980	19	Kleinhüningen	67	216	35	31	5	0	22	0	0	0	0	0	19	1	1	16	0	61	2058
1981	19	Kleinhüningen	61	247	41	41	8	0	17	0	0	0	0	0	19	1	1	17	0	60	2068
1982	19	Kleinhüningen	66	261	26	45	11	0	22	0	0	0	0	0	19	1	0	26	0	63	2054
1983	19	Kleinhüningen	66	280	28	42	8	0	33	0	0	0	0	0	18	5	0	29	0	70	2081
1984	19	Kleinhüningen	79	308	37	46	5	0	42	0	0	0	0	0	18	5	0	33	0	72	2047
1985	19	Kleinhüningen	83	331	42	60	5	0	47	0	0	0	0	2	18	5	0	34	0	75	1971
1986	19	Kleinhüningen	90	348	52	60	3	0	43	0	0	0	0	0	16	5	0	30	0	60	1955
1987	19	Kleinhüningen	86	359	65	55	8	0	47	0	0	0	0	3	13	4	1	29	0	61	1866
1988	19	Kleinhüningen	87	365	61	50	6	0	58	0	0	0	0	5	12	4	0	33	0	64	1849
1989	19	Kleinhüningen	85	360	67	58	8	0	66	0	0	0	0	6	13	4	1	29	0	64	1781
1990	19	Kleinhüningen	83	361	85	57	12	0	70	0	0	0	0	6	14	4	2	29	0	70	1757
1991	19	Kleinhüningen	79	343	98	62	12	0	96	0	0	0	0	7	15	4	1	30	4	75	1760
1992	19	Kleinhüningen	75	338	102	58	14	0	113	0	0	0	15	9	12	4	0	31	7	74	1706
1993	19	Kleinhüningen	80	326	97	50	13	15	117	0	6	0	25	6	11	5	0	32	4	88	1703
1994	19	Kleinhüningen	80	322	119	51	16	42	92	0	10	1	22	6	11	5	0	30	0	85	1655
1995	19	Kleinhüningen	72	322	143	56	23	45	121	0	18	2	25	5	13	3	2	31	0	83	1570
1996	19	Kleinhüningen	69	319	148	52	22	56	134	0	8	3	30	5	9	3	1	30	4	77	1520
1997	19	Kleinhüningen	70	333	162	44	20	59	140	0	13	0	22	4	9	3	0	30	8	64	1525
1998	19	Kleinhüningen	68	319	141	44	20	67	143	0	7	1	21	2	9	3	0	26	10	67	1513
1999	19	Kleinhüningen	65	310	155	39	19	73	118	0	20	0	22	4	6	0	1	23	11	74	1458
2000	19	Kleinhüningen	63	302	159	39	22	80	113	0	22	0	21	2	9	0	1	26	14	70	1419
2001	19	Kleinhüningen	60	302	154	40	23	85	114	0	31	1	14	4	8	0	1	26	16	85	1399
2002	19	Kleinhüningen	74	304	184	47	24	104	98	0	41	1	20	6	9	3	0	29	18	114	1390
2003	19	Kleinhüningen	95	295	192	50	27	98	105	0	34	1	21	7	8	8	2	33	16	104	1408
2004	19	Kleinhüningen	87	266	210	39	24	99	94	1	36	1	18	9	13	11	6	36	20	105	1405
2005	19	Kleinhüningen	95	251	218	34	25	121	115	0	37	1	22	16	8	15	15	36	36	113	1402
2006	19	Kleinhüningen	108	244	233	31	32	122	113	0	32	1	25	15	10	13	13	35	29	124	1378
2007	19	Kleinhüningen	119	218	226	27	32	127	98	1	30	1	19	21	17	5	9	33	21	107	1431
2008	19	Kleinhüningen	125	212	204	30	28	129	73	11	29	1	21	25	21	5	10	29	19	117	1464
2009	19	Kleinhüningen	142	210	212	30	27	119	65	42	26	2	24	26	24	7	5	34	26	175	1443
2010	19	Kleinhüningen	141	212	206	27	26	121	53	55	27	2	25	12	9	4	4	35	21	168	1476
2011	19	Kleinhüningen	155	209	206	28	29	118	49	79	25	2	26	11	12	13	4	32	20	189	1492
2012	19	Kleinhüningen	195	196	188	30	33	124	42	93	25	4	27	15	13	28	6	27	20	244	1567
2013	19	Kleinhüningen	191	206	188	31	36	120	36	102	21	3	25	16	15	18	12	26	23	247	1562
2014	19	Kleinhüningen	177	198	195	29	42	118	13	128	21	3	23	25	13	19	13	25	23	249	1562
2015	19	Kleinhüningen	188	199	184	33	41	125	0	139	19	4	24	26	14	20	8	22	22	277	1555
2016	19	Kleinhüningen	192	196	179	36	42	118	0	127	20	5	19	22	14	18	10	24	25	310	1536
2017	19	Kleinhüningen	185	203	174	35	43	126	0	130	20	9	16	23	13	18	9	21	23	301	1495
1980	20	Riehen	859	387	35	79	11	0	86	0	0	0	0	45	94	11	46	78	1	333	18782
1981	20	Riehen	856	379	34	83	9	0	91	0	0	0	0	53	90	12	44	79	1	353	18797
1982	20	Riehen	824	360	35	89	9	0	87	0	0	0	0	60	84	13	45	71	1	345	18683
1983	20	Riehen	786	352	32	91	9	0	94	0	0	0	0	61	83	11	43	56	1	317	18624
1984	20	Riehen	779	335	30	97	6	0	95	0	0	0	0	61	79	7	46	57	5	275	18600
1985	20	Riehen	762	326	40	95	9	0	87	0	0	0	0	65	77	10	41	57	1	255	18688
1986	20	Riehen	748	321	42	105	10	0	102	0	0	0	0	71	70	12	40	59	4	252	18587
1987	20	Riehen	736	313	39	96	6	0	91	0	0	0	0	60	66	13	37	50	11	247	18465
1988	20	Riehen	709	319	45	92	10	0	102	0	0	0	0	59	64	14	48	54	11	251	18284
1989	20	Riehen	726	319	56	92	7	0	107	0	0	0	0	66	66	11	41	54	19	263	18274
1990	20	Riehen	729	336	62	85	6	0	136	0	0	0	0	74	62	12	51	59	21	259	18191
1991	20	Riehen	739	339	67	81	4	0	156	0	0	0	0	73	60	9	51	70	26	307	18088
1992	20	Riehen	732	338	128	68	12	0	174	0	0	0	21	78	59	14	59	57	32	275	18120
1993	20	Riehen	738	354	159	80	20	1	157	0	10	2	51	67	60	18	52	60	40	298	18074
1994	20	Riehen	783	360	183	86	21	16	138	0	9	1	55	74	61	21	62	69	38	293	18221
1995	20	Riehen	828	385	229	89	18	13	128	0	29	1	51	81	66	27	60	73	39	324	18353
1996	20	Riehen	832	383	218	90	22	24	149	0	30	3	47	85	67	24	59	75	35	355	18450
1997	20	Riehen	821	396	215	95	22	23	143	0	34	2	38	83	74	22	60	74	39	359	18341
1998	20	Riehen	851	392	213	91	19	28	181	0	22	2	41	81	62	26	65	80	37	356	18146
1999	20	Riehen	873	423	211	95	17	26	163	0	22	2	45	84	56	29	76	77	43	370	18029
2000	20	Riehen	933	432	202	101	16	34	135	0	22	3	45	106	53	27	71	79	44	386	17834
2001	20	Riehen	1009	451	203	105	17	35	140	0	34	3	55	128	61	25	91	81	44	448	17783
2002	20	Riehen	1120	425	170	91	16	40	130	0	40	7	49	133	74	27	97	85	43	503	17641
2003	20	Riehen	1191	440	160	99	18	38	135	0	26	7	51	163	77	21	93	85	46	539	17496
2004	20	Riehen	1299	452	182	99	20	33	120	2	21	9	47	166	81	32	86	78	42	540	17319
2005	20	Riehen	1379	460	167	99	19	31	117	0	18	9	50	162	80	40	83	83	40	525	17101
2006	20	Riehen	1506	463	182	95	23	36	125	0	22	5	46	185	80	37	60	94	45	536	16989
2007	20	Riehen	1652	445	171	97	22	32	134	1	20	4	46	188	88	26	64	95	46	566	16852
2008	20	Riehen	1774	457	175	96	20	36	120	9	16	6	48	179	85	15	60	101	36	585	16753
2009	20	Riehen	1853	458	186	101	18	33	98	30	16	5	51	179	74	13	69	109	35	629	16559
2010	20	Riehen	1994	475	188	107	21	34	78	53	20	4	55	201	66	18	83	113	38	737	16471
2011	20	Riehen	2062	480	198	116	30	35	76	70	20	4	64	212	68	25	105	119	37	750	16259
2012	20	Riehen	2095	478	199	134	36	40	58	78	23	9	70	236	72	21	114	122	37	779	16231
2013	20	Riehen	2210	492	204	140	54	42	59	81	26	8	67	239	84	25	120	120	39	824	16105
2014	20	Riehen	2248	516	224	160	63	52	18	132	30	12	68	251	88	36	120	118	34	871	15906
2015	20	Riehen	2259	525	239	161	72	60	0	158	26	11	68	250	82	32	116	123	33	908	15746
2016	20	Riehen	2325	530	261	166	61	69	0	178	24	12	62	268	86	33	124	125	28	1012	15637
2017	20	Riehen	2395	568	256	171	69	69	0	178	27	12	65	274	87	41	128	119	27	1082	15768
1980	30	Bettingen	197	3	0	8	0	0	0	0	0	0	0	0	3	0	2	2	0	18	944
1981	30	Bettingen	194	3	0	6	0	0	3	0	0	0	0	0	3	0	2	0	0	16	945
1982	30	Bettingen	194	4	1	2	0	0	0	0	0	0	0	0	4	0	1	1	0	8	923
1983	30	Bettingen	204	3	0	1	0	0	0	0	0	0	0	0	6	0	1	1	0	5	926
1984	30	Bettingen	199	2	0	1	0	0	0	0	0	0	0	0	6	0	1	2	0	6	910
1985	30	Bettingen	180	2	0	1	0	0	1	0	0	0	0	0	5	0	4	2	0	10	902
1986	30	Bettingen	190	2	0	3	1	0	1	0	0	0	0	1	5	0	1	2	0	6	936
1987	30	Bettingen	176	4	0	3	2	0	1	0	0	0	0	2	4	0	1	0	0	7	947
1988	30	Bettingen	168	6	0	4	2	0	1	0	0	0	0	2	4	0	2	1	0	4	919
1989	30	Bettingen	153	8	0	0	2	0	1	0	0	0	0	2	3	0	2	2	0	3	902
1990	30	Bettingen	142	9	0	0	2	0	1	0	0	0	0	1	3	0	1	3	0	5	925
1991	30	Bettingen	133	8	1	0	2	0	3	0	0	0	0	1	4	0	1	3	1	8	947
1992	30	Bettingen	146	6	0	0	2	0	2	0	0	0	2	2	5	0	1	3	1	10	936
1993	30	Bettingen	140	9	0	0	2	0	3	0	0	0	3	3	5	0	1	1	0	12	969
1994	30	Bettingen	128	9	0	0	2	0	2	0	0	0	2	3	4	0	0	1	0	12	999
1995	30	Bettingen	131	10	0	0	2	0	0	0	0	0	2	2	3	0	0	1	0	14	989
1996	30	Bettingen	120	10	0	0	2	0	0	0	0	0	1	3	3	0	1	1	3	17	989
1997	30	Bettingen	121	6	0	0	0	0	1	0	0	0	2	3	5	1	1	0	3	24	990
1998	30	Bettingen	127	5	0	1	0	0	1	0	0	0	1	4	5	0	3	0	0	38	995
1999	30	Bettingen	130	6	0	1	0	0	1	0	0	0	0	5	6	0	3	2	0	41	1003
2000	30	Bettingen	135	5	0	1	0	0	2	0	0	0	0	4	5	0	3	1	0	40	991
2001	30	Bettingen	142	5	0	2	0	0	1	0	0	0	0	7	4	0	6	1	0	42	951
2002	30	Bettingen	140	5	0	1	0	0	2	0	0	0	0	8	5	0	8	2	0	49	953
2003	30	Bettingen	143	5	0	2	0	0	1	0	1	0	0	7	4	0	9	4	0	53	974
2004	30	Bettingen	157	5	0	2	0	0	3	0	2	0	0	8	3	0	9	3	0	44	966
2005	30	Bettingen	173	4	0	3	0	0	3	0	2	0	0	7	4	0	5	3	0	46	946
2006	30	Bettingen	190	5	0	3	0	0	4	0	1	0	0	17	3	0	8	3	0	34	936
2007	30	Bettingen	197	5	0	5	0	0	4	0	1	0	0	13	3	0	8	3	0	28	912
2008	30	Bettingen	209	8	0	8	0	0	4	0	1	0	0	12	3	0	13	1	0	26	890
2009	30	Bettingen	230	5	1	6	0	0	3	0	1	0	0	15	5	0	18	2	0	30	879
2010	30	Bettingen	232	6	1	1	0	0	2	0	1	0	0	14	5	0	16	4	0	30	855
2011	30	Bettingen	210	10	0	1	0	0	2	0	1	0	0	17	6	0	16	3	0	37	879
2012	30	Bettingen	204	11	1	2	0	0	2	1	1	0	0	14	3	1	14	5	0	41	899
2013	30	Bettingen	205	12	1	6	0	0	2	1	1	0	0	19	2	1	6	5	0	35	894
2014	30	Bettingen	228	17	1	9	0	0	1	3	1	0	0	18	1	1	8	7	0	48	895
2015	30	Bettingen	196	15	1	9	2	0	0	3	1	0	0	14	1	1	9	3	0	48	901
2016	30	Bettingen	188	16	1	11	2	0	0	3	1	0	0	11	1	1	6	5	1	48	895
2017	30	Bettingen	169	18	1	6	2	0	0	3	2	0	0	11	2	4	6	6	1	57	903
1980	99	Kanton Basel-Stadt	5604	14642	1900	4591	246	0	2265	0	0	0	0	457	1299	118	470	1033	13	3587	170171
1981	99	Kanton Basel-Stadt	5514	14272	2129	4775	313	0	2456	0	0	0	0	515	1285	126	461	1011	8	3905	168212
1982	99	Kanton Basel-Stadt	5421	14027	2610	4884	334	0	2701	0	0	0	0	545	1254	143	418	977	19	4065	166522
1983	99	Kanton Basel-Stadt	5364	13746	3518	5060	378	0	2910	0	0	0	0	529	1250	137	478	926	41	3894	164981
1984	99	Kanton Basel-Stadt	5248	13479	4325	5195	392	0	3157	0	0	0	0	529	1259	161	467	903	142	3897	163535
1985	99	Kanton Basel-Stadt	5105	13332	5323	5322	434	0	3279	0	0	0	0	568	1256	170	459	881	296	3627	162061
1986	99	Kanton Basel-Stadt	5050	13206	4747	5394	515	0	3486	0	0	0	0	581	1222	172	466	888	305	3530	160383
1987	99	Kanton Basel-Stadt	4950	12951	5663	5326	572	0	3759	0	0	0	0	592	1178	208	491	864	328	3559	158074
1988	99	Kanton Basel-Stadt	4969	12805	5855	5362	633	0	4173	0	0	0	0	625	1121	207	477	863	328	3572	155762
1989	99	Kanton Basel-Stadt	4992	12648	5999	5381	706	0	4766	0	0	0	0	665	1120	207	472	867	452	3834	153927
1990	99	Kanton Basel-Stadt	5121	12620	6423	5464	823	0	5495	0	0	0	0	692	1156	237	498	888	582	4226	152474
1991	99	Kanton Basel-Stadt	5197	12577	6990	5362	946	0	6613	0	0	0	0	718	1126	259	509	890	775	4525	151500
1992	99	Kanton Basel-Stadt	5353	12445	7263	5258	1052	0	7046	0	3	101	591	762	1088	260	527	879	852	4804	150325
1993	99	Kanton Basel-Stadt	5397	12350	7646	5209	1177	280	6671	0	402	129	1257	773	1059	285	561	903	885	4985	149601
1994	99	Kanton Basel-Stadt	5459	12200	7896	5133	1308	1282	6037	0	614	135	1446	800	1051	302	532	883	911	4964	148051
1995	99	Kanton Basel-Stadt	5510	11975	8101	5048	1416	1644	6176	0	761	133	1519	775	1024	314	567	847	936	5094	146288
1996	99	Kanton Basel-Stadt	5614	11641	8239	4877	1472	1763	6244	0	775	130	1505	788	1034	389	584	835	987	5236	144534
1997	99	Kanton Basel-Stadt	5683	11343	8294	4644	1481	1873	6254	0	778	129	1489	819	1025	377	555	845	1069	5225	142385
1998	99	Kanton Basel-Stadt	5741	10928	8268	4425	1458	1920	6526	0	756	102	1495	862	1014	334	568	838	1133	5416	140408
1999	99	Kanton Basel-Stadt	5861	10650	8343	4211	1449	2014	6458	0	1197	100	1508	891	1044	335	582	832	1154	5652	137966
2000	99	Kanton Basel-Stadt	6155	10228	8250	4055	1484	2100	5897	0	1287	102	1516	910	1021	314	578	850	1176	5924	136304
2001	99	Kanton Basel-Stadt	6442	9905	8131	3914	1512	2188	5841	0	1310	101	1493	1059	1012	355	648	890	1217	6506	134912
2002	99	Kanton Basel-Stadt	7280	9620	8105	3838	1704	2272	5862	0	1326	97	1504	1178	1067	385	706	947	1225	7170	133799
2003	99	Kanton Basel-Stadt	8020	9307	7957	3692	1753	2327	5898	6	1287	100	1479	1240	1071	429	752	977	1219	7839	132726
2004	99	Kanton Basel-Stadt	8925	9113	7901	3473	1832	2341	5819	24	1268	96	1434	1285	1099	523	825	1021	1203	8237	132059
2005	99	Kanton Basel-Stadt	9962	8793	7776	3297	1994	2310	5708	45	1205	91	1365	1356	1143	625	812	1042	1176	8340	130423
2006	99	Kanton Basel-Stadt	10966	8541	7667	3140	2086	2334	5686	0	1145	87	1309	1508	1247	749	824	1054	1152	8847	129026
2007	99	Kanton Basel-Stadt	12172	8212	7274	2944	2248	2250	5190	107	985	100	1221	1576	1369	763	947	1050	1046	9219	129011
2008	99	Kanton Basel-Stadt	13291	8108	6995	2887	2439	2215	4602	376	895	108	1085	1662	1428	977	1034	1087	993	9864	129228
2009	99	Kanton Basel-Stadt	14189	8033	6829	2872	2543	2168	3778	1009	822	102	1054	1806	1470	1225	1133	1139	966	10539	128368
2010	99	Kanton Basel-Stadt	14419	7955	6768	2884	2566	2221	2846	1844	789	111	1026	1826	1439	1234	1207	1107	931	10959	128201
2011	99	Kanton Basel-Stadt	14885	7996	6723	2965	2767	2225	2413	2298	743	123	1014	1993	1482	1568	1294	1129	901	11576	127981
2012	99	Kanton Basel-Stadt	14963	7969	6651	3101	2963	2255	2162	2504	746	131	989	2062	1557	1733	1374	1151	873	12343	127932
2013	99	Kanton Basel-Stadt	15405	8120	6599	3370	3199	2254	1766	2789	735	153	978	2154	1649	1818	1443	1179	867	13074	127907
2014	99	Kanton Basel-Stadt	15620	8240	6529	3587	3346	2242	509	3992	709	172	985	2191	1797	1757	1484	1186	840	13593	127692
2015	99	Kanton Basel-Stadt	15756	8302	6392	3671	3343	2260	0	4419	689	203	948	2189	1980	1692	1466	1183	843	14251	127617
2016	99	Kanton Basel-Stadt	16066	8436	6312	3718	3390	2266	0	4368	661	206	929	2216	2094	1614	1481	1221	860	14970	127398
2017	99	Kanton Basel-Stadt	16189	8509	6293	3689	3449	2234	0	4321	651	225	905	2207	2152	1651	1522	1220	846	15547	127378
